1,1014,0.9702989999999999,-20.0,0,-20.0
2,816,0.96059601,-21.0,0,-20.5
3,1048,0.9414801494009999,-21.0,0,-20.666666666666668
4,1120,0.9135172474836407,-19.0,0,-20.25
5,845,0.9043820750088043,-21.0,0,-20.4
6,836,0.8863848717161291,-20.0,0,-20.333333333333332
7,815,0.8687458127689781,-21.0,0,-20.428571428571427
8,1206,0.8514577710948754,-19.0,0,-20.25
9,816,0.8345137614500874,-21.0,0,-20.333333333333332
10,1198,0.8179069375972307,-19.0,0,-20.2
11,958,0.8016305895390458,-19.0,tensor(0.5704, device='cuda:0', grad_fn=<AddBackward0>),-20.09090909090909
12,839,0.7856781408072188,-21.0,tensor(0.4704, device='cuda:0', grad_fn=<AddBackward0>),-20.166666666666668
13,1067,0.7700431458051551,-19.0,tensor(0.6785, device='cuda:0', grad_fn=<AddBackward0>),-20.076923076923077
14,1047,0.7547192872036325,-19.0,tensor(0.8878, device='cuda:0', grad_fn=<AddBackward0>),-20.0
15,1081,0.7397003733882802,-20.0,tensor(1.2126, device='cuda:0', grad_fn=<AddBackward0>),-20.0
16,1122,0.7249803359578534,-19.0,tensor(1.6230, device='cuda:0', grad_fn=<AddBackward0>),-19.9375
17,1442,0.7034476949995692,-18.0,tensor(1.7916, device='cuda:0', grad_fn=<AddBackward0>),-19.823529411764707
18,967,0.6894490858690777,-20.0,tensor(1.5744, device='cuda:0', grad_fn=<AddBackward0>),-19.833333333333332
19,964,0.6757290490602831,-21.0,tensor(1.5882, device='cuda:0', grad_fn=<AddBackward0>),-19.894736842105264
20,1284,0.6556592205741436,-18.0,tensor(2.0209, device='cuda:0', grad_fn=<AddBackward0>),-19.8
21,1272,0.6426116020847181,-18.0,tensor(2.5682, device='cuda:0', grad_fn=<AddBackward0>),-19.714285714285715
22,1238,0.6235253948912,-20.0,tensor(2.5358, device='cuda:0', grad_fn=<AddBackward0>),-19.727272727272727
23,1256,0.6111172395328651,-18.0,tensor(2.4073, device='cuda:0', grad_fn=<AddBackward0>),-19.652173913043477
24,1390,0.5929664464014994,-17.0,tensor(3.1675, device='cuda:0', grad_fn=<AddBackward0>),-19.541666666666668
25,1227,0.5811664141181095,-18.0,tensor(3.1066, device='cuda:0', grad_fn=<AddBackward0>),-19.48
26,1230,0.5639051904523876,-19.0,tensor(3.4276, device='cuda:0', grad_fn=<AddBackward0>),-19.46153846153846
27,1491,0.5471566423907612,-19.0,tensor(4.4942, device='cuda:0', grad_fn=<AddBackward0>),-19.444444444444443
28,1375,0.536268225207185,-19.0,tensor(4.1647, device='cuda:0', grad_fn=<AddBackward0>),-19.428571428571427
29,1399,0.5203405226503064,-17.0,tensor(4.9604, device='cuda:0', grad_fn=<AddBackward0>),-19.344827586206897
30,1341,0.5048858887870696,-19.0,tensor(5.2323, device='cuda:0', grad_fn=<AddBackward0>),-19.333333333333332
31,1530,0.4898902730042049,-20.0,tensor(5.4212, device='cuda:0', grad_fn=<AddBackward0>),-19.35483870967742
32,1513,0.475340042005707,-17.0,tensor(5.5450, device='cuda:0', grad_fn=<AddBackward0>),-19.28125
33,1755,0.45660974774391455,-19.0,tensor(6.2802, device='cuda:0', grad_fn=<AddBackward0>),-19.272727272727273
34,1191,0.44752321376381066,-19.0,tensor(5.1538, device='cuda:0', grad_fn=<AddBackward0>),-19.264705882352942
35,1248,0.4386175018099108,-20.0,tensor(5.4848, device='cuda:0', grad_fn=<AddBackward0>),-19.285714285714285
36,1254,0.42559012338865465,-17.0,tensor(5.7492, device='cuda:0', grad_fn=<AddBackward0>),-19.22222222222222
37,1331,0.41294967113388825,-18.0,tensor(6.2001, device='cuda:0', grad_fn=<AddBackward0>),-19.18918918918919
38,1435,0.40068465295154065,-20.0,tensor(7.5628, device='cuda:0', grad_fn=<AddBackward0>),-19.210526315789473
39,1430,0.392711028357805,-16.0,tensor(7.7090, device='cuda:0', grad_fn=<AddBackward0>),-19.128205128205128
40,1217,0.38104711810454983,-19.0,tensor(7.7442, device='cuda:0', grad_fn=<AddBackward0>),-19.125
41,1799,0.36972963764972655,-17.0,tensor(10.6122, device='cuda:0', grad_fn=<AddBackward0>),-19.073170731707318
42,1542,0.358748297681892,-18.0,tensor(8.9211, device='cuda:0', grad_fn=<AddBackward0>),-19.047619047619047
43,1751,0.34461218334751764,-14.0,tensor(9.3599, device='cuda:0', grad_fn=<AddBackward0>),-18.930232558139537
44,1607,0.334376856889913,-17.0,tensor(9.4397, device='cuda:0', grad_fn=<AddBackward0>),-18.886363636363637
45,1498,0.3244455298634257,-19.0,tensor(9.3665, device='cuda:0', grad_fn=<AddBackward0>),-18.88888888888889
46,1581,0.31480917318095203,-18.0,tensor(10.3033, device='cuda:0', grad_fn=<AddBackward0>),-18.869565217391305
47,1486,0.30545902592830454,-17.0,tensor(9.6864, device='cuda:0', grad_fn=<AddBackward0>),-18.829787234042552
48,1795,0.29342272152521587,-15.0,tensor(12.2293, device='cuda:0', grad_fn=<AddBackward0>),-18.75
49,1762,0.2847077732731954,-14.0,tensor(12.1673, device='cuda:0', grad_fn=<AddBackward0>),-18.653061224489797
50,1223,0.2762516676992082,-19.0,tensor(8.1983, device='cuda:0', grad_fn=<AddBackward0>),-18.66
51,1569,0.26804671691687404,-17.0,tensor(10.1845, device='cuda:0', grad_fn=<AddBackward0>),-18.627450980392158
52,1968,0.2574846067639487,-14.0,tensor(12.4291, device='cuda:0', grad_fn=<AddBackward0>),-18.53846153846154
53,1589,0.24983705645845267,-16.0,tensor(9.8096, device='cuda:0', grad_fn=<AddBackward0>),-18.49056603773585
54,1487,0.24241664604458016,-20.0,tensor(9.5060, device='cuda:0', grad_fn=<AddBackward0>),-18.51851851851852
55,1753,0.232864462948006,-16.0,tensor(11.3056, device='cuda:0', grad_fn=<AddBackward0>),-18.472727272727273
56,1953,0.22368867397864742,-14.0,tensor(13.9943, device='cuda:0', grad_fn=<AddBackward0>),-18.392857142857142
57,1815,0.2170448966728076,-17.0,tensor(13.6312, device='cuda:0', grad_fn=<AddBackward0>),-18.36842105263158
58,2261,0.20640753711741366,-13.0,tensor(15.6599, device='cuda:0', grad_fn=<AddBackward0>),-18.275862068965516
59,2338,0.19827425658891445,-14.0,tensor(16.7360, device='cuda:0', grad_fn=<AddBackward0>),-18.203389830508474
60,1817,0.19046145976502743,-13.0,tensor(13.0798, device='cuda:0', grad_fn=<AddBackward0>),-18.116666666666667
61,2073,0.18295651830906087,-14.0,tensor(13.7403, device='cuda:0', grad_fn=<AddBackward0>),-18.049180327868854
62,2209,0.17398982847626407,-13.0,tensor(13.3750, device='cuda:0', grad_fn=<AddBackward0>),-17.967741935483872
63,2225,0.16713393501488363,-12.0,tensor(13.0576, device='cuda:0', grad_fn=<AddBackward0>),-17.873015873015873
64,1855,0.1605481911108965,-17.0,tensor(11.4935, device='cuda:0', grad_fn=<AddBackward0>),-17.859375
65,2052,0.15422195179384465,-14.0,tensor(11.7856, device='cuda:0', grad_fn=<AddBackward0>),-17.8
66,1841,0.1481449915475795,-17.0,tensor(11.1655, device='cuda:0', grad_fn=<AddBackward0>),-17.78787878787879
67,1972,0.14374493715362485,-15.0,tensor(11.1834, device='cuda:0', grad_fn=<AddBackward0>),-17.746268656716417
68,2170,0.13670000495659804,-17.0,tensor(11.8010, device='cuda:0', grad_fn=<AddBackward0>),-17.735294117647058
69,2213,0.1313134793282883,-10.0,tensor(12.5609, device='cuda:0', grad_fn=<AddBackward0>),-17.6231884057971
70,2336,0.12487781225895152,-11.0,tensor(12.4433, device='cuda:0', grad_fn=<AddBackward0>),-17.52857142857143
71,1728,0.1211688163570484,-16.0,tensor(10.3745, device='cuda:0', grad_fn=<AddBackward0>),-17.507042253521128
72,1411,0.11756998134242772,-20.0,tensor(8.6674, device='cuda:0', grad_fn=<AddBackward0>),-17.541666666666668
73,1983,0.11293725497331052,-18.0,tensor(11.9212, device='cuda:0', grad_fn=<AddBackward0>),-17.54794520547945
74,2349,0.1074022057426376,-10.0,tensor(12.9835, device='cuda:0', grad_fn=<AddBackward0>),-17.445945945945947
75,2083,0.10317013030157676,-14.0,tensor(11.9787, device='cuda:0', grad_fn=<AddBackward0>),-17.4
76,2177,0.09910481551887473,-13.0,tensor(12.6243, device='cuda:0', grad_fn=<AddBackward0>),-17.342105263157894
77,1946,0.09519969035921715,-14.0,tensor(11.3039, device='cuda:0', grad_fn=<AddBackward0>),-17.2987012987013
78,2097,0.09053395828517646,-15.0,tensor(11.5553, device='cuda:0', grad_fn=<AddBackward0>),-17.26923076923077
79,1726,0.08784500919014843,-15.0,tensor(10.5724, device='cuda:0', grad_fn=<AddBackward0>),-17.240506329113924
80,2271,0.0835397296732052,-11.0,tensor(13.5495, device='cuda:0', grad_fn=<AddBackward0>),-17.1625
81,2416,0.08024793100055952,-11.0,tensor(15.1537, device='cuda:0', grad_fn=<AddBackward0>),-17.08641975308642
82,2026,0.07708584232989277,-14.0,tensor(12.7103, device='cuda:0', grad_fn=<AddBackward0>),-17.048780487804876
83,2362,0.07330786904388827,-11.0,tensor(14.3631, device='cuda:0', grad_fn=<AddBackward0>),-16.97590361445783
84,1408,0.07113055202541574,-18.0,tensor(10.0999, device='cuda:0', grad_fn=<AddBackward0>),-16.988095238095237
85,1966,0.06832772446471178,-16.0,tensor(12.6375, device='cuda:0', grad_fn=<AddBackward0>),-16.976470588235294
86,1608,0.06629832272038537,-18.0,tensor(11.1534, device='cuda:0', grad_fn=<AddBackward0>),-16.988372093023255
87,2914,0.06241855477982412,-1.0,tensor(16.7920, device='cuda:0', grad_fn=<AddBackward0>),-16.804597701149426
88,2176,0.05995901467146548,-9.0,tensor(14.5854, device='cuda:0', grad_fn=<AddBackward0>),-16.71590909090909
89,2860,0.05645022209082806,-8.0,tensor(17.1978, device='cuda:0', grad_fn=<AddBackward0>),-16.617977528089888
90,1571,0.05477359404450838,-15.0,tensor(11.6785, device='cuda:0', grad_fn=<AddBackward0>),-16.6
91,2096,0.052615295892514506,-15.0,tensor(14.2916, device='cuda:0', grad_fn=<AddBackward0>),-16.582417582417584
92,3278,0.04953625663766238,-1.0,tensor(19.6936, device='cuda:0', grad_fn=<AddBackward0>),-16.41304347826087
93,1830,0.04953625663766238,-19.0,tensor(13.1784, device='cuda:0', grad_fn=<AddBackward0>),-16.440860215053764
94,2327,0.04953625663766238,-10.0,tensor(15.8108, device='cuda:0', grad_fn=<AddBackward0>),-16.372340425531913
95,3054,0.04953625663766238,-3.0,tensor(18.8216, device='cuda:0', grad_fn=<AddBackward0>),-16.231578947368423
96,2333,0.04953625663766238,-9.0,tensor(16.6523, device='cuda:0', grad_fn=<AddBackward0>),-16.15625
97,2636,0.04953625663766238,-7.0,tensor(17.5325, device='cuda:0', grad_fn=<AddBackward0>),-16.061855670103093
98,2585,0.04953625663766238,-9.0,tensor(17.6994, device='cuda:0', grad_fn=<AddBackward0>),-15.989795918367347
99,2532,0.04953625663766238,-8.0,tensor(18.2841, device='cuda:0', grad_fn=<AddBackward0>),-15.909090909090908
100,2786,0.04953625663766238,-7.0,tensor(18.6719, device='cuda:0', grad_fn=<AddBackward0>),-15.82
101,1461,0.04953625663766238,-19.0,tensor(12.1996, device='cuda:0', grad_fn=<AddBackward0>),-15.81
102,2377,0.04953625663766238,-9.0,tensor(17.6182, device='cuda:0', grad_fn=<AddBackward0>),-15.69
103,2701,0.04953625663766238,-6.0,tensor(18.2225, device='cuda:0', grad_fn=<AddBackward0>),-15.54
104,1727,0.04953625663766238,-16.0,tensor(13.1460, device='cuda:0', grad_fn=<AddBackward0>),-15.51
105,3080,0.04953625663766238,-3.0,tensor(19.9707, device='cuda:0', grad_fn=<AddBackward0>),-15.33
106,2048,0.04953625663766238,-10.0,tensor(15.5648, device='cuda:0', grad_fn=<AddBackward0>),-15.23
107,2983,0.04953625663766238,-3.0,tensor(19.4150, device='cuda:0', grad_fn=<AddBackward0>),-15.05
108,2211,0.04953625663766238,-9.0,tensor(15.3069, device='cuda:0', grad_fn=<AddBackward0>),-14.95
109,2126,0.04953625663766238,-13.0,tensor(14.2073, device='cuda:0', grad_fn=<AddBackward0>),-14.87
110,2911,0.04953625663766238,-3.0,tensor(18.2281, device='cuda:0', grad_fn=<AddBackward0>),-14.71
111,2448,0.04953625663766238,-9.0,tensor(16.4968, device='cuda:0', grad_fn=<AddBackward0>),-14.61
112,3142,0.04953625663766238,-4.0,tensor(18.8412, device='cuda:0', grad_fn=<AddBackward0>),-14.44
113,2045,0.04953625663766238,-15.0,tensor(14.2659, device='cuda:0', grad_fn=<AddBackward0>),-14.4
114,2626,0.04953625663766238,-6.0,tensor(17.7841, device='cuda:0', grad_fn=<AddBackward0>),-14.27
115,1736,0.04953625663766238,-15.0,tensor(12.7423, device='cuda:0', grad_fn=<AddBackward0>),-14.22
116,1722,0.04953625663766238,-15.0,tensor(12.1196, device='cuda:0', grad_fn=<AddBackward0>),-14.18
117,2774,0.04953625663766238,3.0,tensor(17.1163, device='cuda:0', grad_fn=<AddBackward0>),-13.97
118,2775,0.04953625663766238,3.0,tensor(17.9444, device='cuda:0', grad_fn=<AddBackward0>),-13.74
119,3137,0.04953625663766238,3.0,tensor(20.0473, device='cuda:0', grad_fn=<AddBackward0>),-13.5
120,3102,0.04953625663766238,-4.0,tensor(20.1357, device='cuda:0', grad_fn=<AddBackward0>),-13.36
121,2816,0.04953625663766238,-4.0,tensor(20.0511, device='cuda:0', grad_fn=<AddBackward0>),-13.22
122,3168,0.04953625663766238,-1.0,tensor(21.8219, device='cuda:0', grad_fn=<AddBackward0>),-13.03
123,2708,0.04953625663766238,6.0,tensor(19.6720, device='cuda:0', grad_fn=<AddBackward0>),-12.79
124,2827,0.04953625663766238,3.0,tensor(19.3762, device='cuda:0', grad_fn=<AddBackward0>),-12.59
125,3155,0.04953625663766238,-1.0,tensor(21.0095, device='cuda:0', grad_fn=<AddBackward0>),-12.42
126,2227,0.04953625663766238,15.0,tensor(16.2832, device='cuda:0', grad_fn=<AddBackward0>),-12.08
127,2549,0.04953625663766238,8.0,tensor(17.1997, device='cuda:0', grad_fn=<AddBackward0>),-11.81
128,2677,0.04953625663766238,6.0,tensor(17.9296, device='cuda:0', grad_fn=<AddBackward0>),-11.56
129,2816,0.04953625663766238,5.0,tensor(18.5408, device='cuda:0', grad_fn=<AddBackward0>),-11.34
130,2754,0.04953625663766238,8.0,tensor(18.2156, device='cuda:0', grad_fn=<AddBackward0>),-11.07
131,2161,0.04953625663766238,13.0,tensor(14.8402, device='cuda:0', grad_fn=<AddBackward0>),-10.74
132,2461,0.04953625663766238,11.0,tensor(15.9466, device='cuda:0', grad_fn=<AddBackward0>),-10.46
133,2157,0.04953625663766238,15.0,tensor(14.7660, device='cuda:0', grad_fn=<AddBackward0>),-10.12
134,2054,0.04953625663766238,15.0,tensor(13.0016, device='cuda:0', grad_fn=<AddBackward0>),-9.78
135,2323,0.04953625663766238,12.0,tensor(14.1271, device='cuda:0', grad_fn=<AddBackward0>),-9.46
136,1971,0.04953625663766238,13.0,tensor(11.1526, device='cuda:0', grad_fn=<AddBackward0>),-9.16
137,2863,0.04953625663766238,8.0,tensor(15.7450, device='cuda:0', grad_fn=<AddBackward0>),-8.9
138,1991,0.04953625663766238,18.0,tensor(11.7025, device='cuda:0', grad_fn=<AddBackward0>),-8.52
139,2604,0.04953625663766238,-1.0,tensor(13.4966, device='cuda:0', grad_fn=<AddBackward0>),-8.37
140,2677,0.04953625663766238,-5.0,tensor(15.3785, device='cuda:0', grad_fn=<AddBackward0>),-8.23
141,1991,0.04953625663766238,-8.0,tensor(12.2353, device='cuda:0', grad_fn=<AddBackward0>),-8.14
142,3344,0.04953625663766238,3.0,tensor(17.4959, device='cuda:0', grad_fn=<AddBackward0>),-7.93
143,2142,0.04953625663766238,15.0,tensor(11.7671, device='cuda:0', grad_fn=<AddBackward0>),-7.64
144,2622,0.04953625663766238,9.0,tensor(13.2679, device='cuda:0', grad_fn=<AddBackward0>),-7.38
145,2563,0.04953625663766238,8.0,tensor(13.2511, device='cuda:0', grad_fn=<AddBackward0>),-7.11
146,2418,0.04953625663766238,11.0,tensor(11.8122, device='cuda:0', grad_fn=<AddBackward0>),-6.82
147,1985,0.04953625663766238,15.0,tensor(10.4748, device='cuda:0', grad_fn=<AddBackward0>),-6.5
148,2791,0.04953625663766238,6.0,tensor(13.2824, device='cuda:0', grad_fn=<AddBackward0>),-6.29
149,2439,0.04953625663766238,12.0,tensor(12.2664, device='cuda:0', grad_fn=<AddBackward0>),-6.03
150,1974,0.04953625663766238,17.0,tensor(10.7320, device='cuda:0', grad_fn=<AddBackward0>),-5.67
151,2327,0.04953625663766238,9.0,tensor(11.9046, device='cuda:0', grad_fn=<AddBackward0>),-5.41
152,2083,0.04953625663766238,14.0,tensor(10.6260, device='cuda:0', grad_fn=<AddBackward0>),-5.13
153,2310,0.04953625663766238,15.0,tensor(11.1264, device='cuda:0', grad_fn=<AddBackward0>),-4.82
154,3025,0.04953625663766238,3.0,tensor(14.2331, device='cuda:0', grad_fn=<AddBackward0>),-4.59
155,2378,0.04953625663766238,9.0,tensor(11.3263, device='cuda:0', grad_fn=<AddBackward0>),-4.34
156,1826,0.04953625663766238,18.0,tensor(8.4665, device='cuda:0', grad_fn=<AddBackward0>),-4.02
157,2537,0.04953625663766238,-3.0,tensor(10.8305, device='cuda:0', grad_fn=<AddBackward0>),-3.88
158,2577,0.04953625663766238,6.0,tensor(12.4358, device='cuda:0', grad_fn=<AddBackward0>),-3.69
159,2312,0.04953625663766238,11.0,tensor(10.4935, device='cuda:0', grad_fn=<AddBackward0>),-3.44
160,2185,0.04953625663766238,15.0,tensor(9.9883, device='cuda:0', grad_fn=<AddBackward0>),-3.16
161,2251,0.04953625663766238,11.0,tensor(9.3812, device='cuda:0', grad_fn=<AddBackward0>),-2.91
162,2334,0.04953625663766238,14.0,tensor(9.5428, device='cuda:0', grad_fn=<AddBackward0>),-2.64
163,2606,0.04953625663766238,8.0,tensor(11.1517, device='cuda:0', grad_fn=<AddBackward0>),-2.44
164,2730,0.04953625663766238,8.0,tensor(11.7925, device='cuda:0', grad_fn=<AddBackward0>),-2.19
165,1913,0.04953625663766238,18.0,tensor(8.2340, device='cuda:0', grad_fn=<AddBackward0>),-1.87
166,2183,0.04953625663766238,13.0,tensor(8.8777, device='cuda:0', grad_fn=<AddBackward0>),-1.57
167,2400,0.04953625663766238,11.0,tensor(9.2010, device='cuda:0', grad_fn=<AddBackward0>),-1.31
168,2119,0.04953625663766238,15.0,tensor(7.8855, device='cuda:0', grad_fn=<AddBackward0>),-0.99
169,2389,0.04953625663766238,10.0,tensor(8.9557, device='cuda:0', grad_fn=<AddBackward0>),-0.79
170,2017,0.04953625663766238,17.0,tensor(7.4318, device='cuda:0', grad_fn=<AddBackward0>),-0.51
171,1858,0.04953625663766238,17.0,tensor(6.5527, device='cuda:0', grad_fn=<AddBackward0>),-0.18
172,1917,0.04953625663766238,17.0,tensor(6.8920, device='cuda:0', grad_fn=<AddBackward0>),0.19
173,2068,0.04953625663766238,14.0,tensor(7.1711, device='cuda:0', grad_fn=<AddBackward0>),0.51
174,2130,0.04953625663766238,11.0,tensor(7.4102, device='cuda:0', grad_fn=<AddBackward0>),0.72
175,2040,0.04953625663766238,15.0,tensor(7.0203, device='cuda:0', grad_fn=<AddBackward0>),1.01
176,2313,0.04953625663766238,12.0,tensor(7.8256, device='cuda:0', grad_fn=<AddBackward0>),1.26
177,2266,0.04953625663766238,12.0,tensor(7.4473, device='cuda:0', grad_fn=<AddBackward0>),1.52
178,1951,0.04953625663766238,14.0,tensor(6.7888, device='cuda:0', grad_fn=<AddBackward0>),1.81
179,2034,0.04953625663766238,15.0,tensor(6.6207, device='cuda:0', grad_fn=<AddBackward0>),2.11
180,2456,0.04953625663766238,9.0,tensor(7.8982, device='cuda:0', grad_fn=<AddBackward0>),2.31
181,2176,0.04953625663766238,12.0,tensor(7.4369, device='cuda:0', grad_fn=<AddBackward0>),2.54
182,2106,0.04953625663766238,13.0,tensor(6.6555, device='cuda:0', grad_fn=<AddBackward0>),2.81
183,2915,0.04953625663766238,4.0,tensor(8.7784, device='cuda:0', grad_fn=<AddBackward0>),2.96
184,1995,0.04953625663766238,17.0,tensor(7.4562, device='cuda:0', grad_fn=<AddBackward0>),3.31
185,1934,0.04953625663766238,15.0,tensor(7.0027, device='cuda:0', grad_fn=<AddBackward0>),3.62
186,1927,0.04953625663766238,17.0,tensor(6.5932, device='cuda:0', grad_fn=<AddBackward0>),3.97
187,1918,0.04953625663766238,17.0,tensor(6.2157, device='cuda:0', grad_fn=<AddBackward0>),4.15
188,3007,0.04953625663766238,4.0,tensor(8.9335, device='cuda:0', grad_fn=<AddBackward0>),4.28
189,2076,0.04953625663766238,14.0,tensor(6.5262, device='cuda:0', grad_fn=<AddBackward0>),4.5
190,1938,0.04953625663766238,14.0,tensor(5.7241, device='cuda:0', grad_fn=<AddBackward0>),4.79
191,1979,0.04953625663766238,15.0,tensor(5.4911, device='cuda:0', grad_fn=<AddBackward0>),5.09
192,1979,0.04953625663766238,15.0,tensor(5.7200, device='cuda:0', grad_fn=<AddBackward0>),5.25
193,2152,0.04953625663766238,12.0,tensor(6.0935, device='cuda:0', grad_fn=<AddBackward0>),5.56
194,1891,0.04953625663766238,18.0,tensor(5.8126, device='cuda:0', grad_fn=<AddBackward0>),5.84
195,1963,0.04953625663766238,16.0,tensor(5.5637, device='cuda:0', grad_fn=<AddBackward0>),6.03
196,2664,0.04953625663766238,4.0,tensor(7.6490, device='cuda:0', grad_fn=<AddBackward0>),6.16
197,2063,0.04953625663766238,15.0,tensor(6.7018, device='cuda:0', grad_fn=<AddBackward0>),6.38
